<RecentFiles>
  <RecentFiles>
    <File id="5AAAEA28-9FA1-4132-97CC-B4F0043DA65D/f:UnitTest1.cs" caret="4185" fromTop="24" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:AccountFeeModelView.cs" caret="1148" fromTop="29" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:AddOnGroupViewModel.cs" caret="623" fromTop="20" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Common/f:AddOnsGroupConvert.cs" caret="648" fromTop="19" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:AccountSummaryViewModel.cs" caret="2744" fromTop="12" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:DiscountViewModel.cs" caret="899" fromTop="28" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:RecurringFeeViewModel.cs" caret="1549" fromTop="20" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:AddOnViewModel.cs" caret="157" fromTop="1" />
    <File id="B5292FC4-2B79-47B9-A308-BE079421E5F5/f:MockData.cs" caret="10198" fromTop="45" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:PlanViewModel.cs" caret="3066" fromTop="38" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:CurrentPackage.cs" caret="3377" fromTop="45" />
    <File id="84825E70-1BEA-4679-9147-C6D3E1BE6F8D/d:BridgePay/f:IBridgePayWS.cs" caret="8834" fromTop="26" />
    <File id="350A54DF-AE4D-4D1A-ACBA-270BFB175909/d:BridgePay/f:BridgePayService.cs" caret="77261" fromTop="37" />
    <File id="B5292FC4-2B79-47B9-A308-BE079421E5F5/f:AutofacRegisterDependencyModule.cs" caret="1074" fromTop="26" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Views/d:Shared/f:_Layout.cshtml" caret="1322" fromTop="16" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Views/d:Package/d:PartialView/f:PackageAddOn.cshtml" caret="10518" fromTop="26" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:ContactInfoViewModel.cs" caret="3468" fromTop="26" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:PackageViewModel.cs" caret="1285" fromTop="37" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Content/f:Site.css" caret="47001" fromTop="52" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Controllers/f:PackageController.cs" caret="773" fromTop="28" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Common/f:Status.cs" caret="4050" fromTop="50" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Views/d:Package/d:PartialView/f:States.cshtml" caret="42" fromTop="3" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Views/d:Package/d:PartialView/f:ContactInfo.cshtml" caret="4996" fromTop="25" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Views/d:Package/f:Index.cshtml" caret="458" fromTop="20" />
  </RecentEdits>
</RecentFiles>
